ParkingZone,Restriction_Days,Time_Restrictions_Start,Time_Restrictions_Finish,Restriction_Display
7308,Mon-Fri,19:00:00,22:00:00,MP2P
7308,Sat-Sun,07:00:00,22:00:00,MP2P
7322,Sat-Sun,07:00:00,22:00:00,MP4P
7329,Mon-Fri,16:00:00,19:00:00,MP2P
7332,Mon-Fri,07:00:00,19:00:00,MP2P
7332,Mon-Fri,19:00:00,22:00:00,MP2P
7333,Sat-Sun,07:00:00,22:00:00,MP2P
7335,Sat-Sun,07:00:00,22:00:00,MP2P
7338,Mon-Fri,07:00:00,19:00:00,MP2P
7339,Mon-Fri,16:00:00,19:00:00,MP2P
7338,Sat-Sun,07:00:00,22:00:00,MP2P
7343,Sat-Sun,07:00:00,22:00:00,MP2P
7343,Mon-Fri,16:00:00,19:00:00,MP2P
7343,Mon-Sat,07:30:00,18:30:00,MP1P
7343,Mon-Sat,18:30:00,20:30:00,MP2P
7344,Mon-Fri,16:00:00,19:00:00,MP2P
7345,Mon-Fri,19:00:00,22:00:00,MP2P
7354,Mon-Fri,19:00:00,22:00:00,MP2P
7357,Mon-Fri,16:00:00,19:00:00,MP2P
7357,Sat-Sun,07:00:00,22:00:00,MP2P
7359,Mon-Fri,07:00:00,19:00:00,MP2P
7360,Mon-Fri,19:00:00,22:00:00,MP2P
7362,Mon-Fri,19:00:00,22:00:00,MP2P
7367,Mon-Fri,16:00:00,18:30:00,2P
7377,Sat-Sun,07:00:00,22:00:00,MP2P
7378,Mon-Fri,07:00:00,16:00:00,LZ30
7389,Mon-Fri,16:00:00,19:00:00,MP2P
7402,Mon-Fri,10:00:00,16:00:00,LZ30
7406,Sat-Sun,07:00:00,22:00:00,MP2P
7417,Sat-Sun,07:00:00,22:00:00,MP2P
7423,Mon-Fri,07:00:00,16:00:00,LZ30
7425,Mon-Fri,19:00:00,22:00:00,MP2P
7436,Mon-Fri,19:00:00,22:00:00,MP2P
7442,Mon-Sun,07:30:00,23:00:00,2P
7448,Mon-Fri,10:00:00,16:00:00,MP1P
7448,Mon-Sat,18:30:00,20:30:00,MP2P
7450,Mon-Fri,16:00:00,19:00:00,MP2P
7451,Mon-Fri,19:00:00,22:00:00,MP2P
7452,Mon-Fri,19:00:00,22:00:00,MP2P
7454,Mon-Fri,07:00:00,16:00:00,LZ30
7458,Mon-Fri,07:00:00,19:00:00,MP2P
7459,Mon-Fri,19:00:00,22:00:00,MP2P
7462,Sat-Sun,07:00:00,22:00:00,MP2P
7468,Sat,07:30:00,12:30:00,PP
7469,Mon-Fri,07:30:00,16:30:00,PP
7469,Sat,07:30:00,12:30:00,PP
7471,Mon-Fri,10:00:00,16:00:00,MP2P
7471,Mon-Fri,19:00:00,22:00:00,MP2P
7478,Sat-Sun,07:00:00,22:00:00,MP2P
7493,Mon-Fri,19:00:00,22:00:00,MP2P
7496,Mon-Fri,07:00:00,19:00:00,MP2P
7497,Mon-Fri,16:00:00,19:00:00,MP2P
7497,Sat-Sun,07:00:00,22:00:00,MP2P
7500,Mon-Fri,07:00:00,19:00:00,MP2P
7504,Mon-Fri,16:00:00,19:00:00,MP2P
7507,Mon-Fri,07:00:00,16:00:00,LZ30
7509,Mon-Fri,19:00:00,22:00:00,MP2P
7514,Mon-Fri,16:00:00,19:00:00,MP2P
7518,Mon-Fri,07:00:00,19:00:00,MP2P
7519,Mon-Fri,07:00:00,19:00:00,MP2P
7519,Mon-Fri,19:00:00,22:00:00,MP2P
7522,Mon-Fri,19:00:00,22:00:00,MP2P
7534,Sat-Sun,07:00:00,22:00:00,MP2P
7536,Mon-Fri,16:00:00,19:00:00,MP2P
7537,Mon-Fri,19:00:00,22:00:00,MP2P
7543,Mon-Fri,07:00:00,19:00:00,MP2P
7543,Mon-Fri,19:00:00,22:00:00,MP2P
7547,Sat-Sun,07:00:00,22:00:00,MP2P
7551,Mon-Fri,19:00:00,22:00:00,MP2P
7552,Mon-Fri,19:00:00,22:00:00,MP2P
7558,Mon-Fri,10:00:00,16:00:00,LZ30
7559,Sat-Sun,07:00:00,22:00:00,MP2P
7560,Mon-Fri,07:00:00,16:00:00,LZ30
7561,Mon-Fri,18:00:00,19:00:00,MP2P
7563,Mon-Fri,09:00:00,16:00:00,LZ30
7563,Mon-Fri,19:00:00,22:00:00,MP2P
7564,Sat-Sun,07:00:00,22:00:00,MP2P
7568,Sat-Sun,07:00:00,22:00:00,MP2P
7571,Mon-Fri,07:00:00,19:00:00,MP2P
7572,Mon-Fri,19:00:00,22:00:00,MP2P
7574,Mon-Fri,10:00:00,19:00:00,MP2P
7579,Mon-Fri,07:00:00,16:00:00,LZ30
7583,Mon-Fri,16:00:00,19:00:00,MP2P
7584,Sat,07:30:00,18:30:00,PP
7588,Mon-Sat,07:30:00,18:30:00,3P
7595,Sat-Sun,07:00:00,22:00:00,MP2P
7596,Sat-Sun,07:00:00,22:00:00,MP2P
7593,Sat-Sun,07:00:00,22:00:00,MP2P
7606,Mon-Fri,07:00:00,16:00:00,LZ30
7607,Sat-Sun,07:00:00,22:00:00,MP2P
7624,Sat-Sun,07:00:00,22:00:00,MP2P
7626,Sat-Sun,07:00:00,22:00:00,MP2P
7623,Sat-Sun,07:00:00,22:00:00,MP2P
7629,Sat-Sun,07:00:00,22:00:00,MP2P
7635,Mon-Fri,07:00:00,16:00:00,LZ30
7637,Sat-Sun,07:00:00,22:00:00,MP2P
7645,Mon-Fri,19:00:00,22:00:00,MP2P
7649,Mon-Fri,07:00:00,19:00:00,MP2P
7649,Sat-Sun,07:00:00,22:00:00,MP2P
7650,Mon-Fri,19:00:00,22:00:00,MP2P
7651,Mon-Fri,07:00:00,19:00:00,MP4P
7651,Sat-Sun,07:00:00,22:00:00,MP4P
7658,Mon-Fri,07:30:00,18:30:00,1P
7657,Mon-Fri,07:30:00,18:30:00,1P
7662,Sat,07:30:00,12:30:00,3P
7663,Mon-Fri,19:00:00,22:00:00,MP4P
7660,Mon-Fri,16:00:00,19:00:00,MP2P
7669,Mon-Fri,07:30:00,16:30:00,2P
7673,Mon-Fri,07:00:00,16:00:00,LZ30
7686,Mon-Fri,09:30:00,16:00:00,LZ30
7689,Mon-Fri,07:00:00,16:00:00,MP2P
7690,Mon-Fri,07:00:00,16:00:00,LZ30
7690,Sat-Sun,07:00:00,22:00:00,MP2P
7697,Sat-Sun,07:00:00,22:00:00,MP2P
7709,Mon-Fri,07:30:00,18:30:00,4P
7708,Sat,07:30:00,12:30:00,2P
7707,Mon-Fri,07:30:00,18:30:00,2P
7714,Mon-Fri,07:30:00,18:30:00,4P
7724,Sat,07:30:00,12:30:00,4P
7731,Mon-Fri,07:30:00,18:30:00,4P
7741,Mon-Fri,07:30:00,18:30:00,4P
7744,Mon-Fri,07:30:00,16:30:00,4P
7747,Mon-Fri,09:00:00,18:30:00,4P
7751,Mon-Fri,07:30:00,16:30:00,4P
7760,Mon-Fri,19:00:00,22:00:00,MP3P
7766,Sat,07:30:00,12:30:00,2P
7767,Mon-Fri,07:00:00,16:00:00,LZ30
7768,Mon-Fri,07:00:00,16:00:00,MP2P
7772,Mon-Fri,19:00:00,22:00:00,MP2P
7773,Mon-Fri,07:00:00,16:00:00,LZ30
7779,Sat-Sun,07:00:00,22:00:00,MP2P
7786,Mon-Fri,07:30:00,18:30:00,3P
7784,Sat,07:30:00,12:30:00,4P
7798,Mon-Fri,07:30:00,18:30:00,PP
7801,Mon-Fri,19:00:00,22:00:00,MP2P
7817,Mon-Fri,19:00:00,22:00:00,MP2P
7819,Mon-Fri,16:00:00,19:00:00,MP2P
7820,Mon-Fri,19:00:00,22:00:00,MP2P
7821,Mon-Fri,19:00:00,22:00:00,MP2P
7825,Mon-Fri,07:00:00,19:00:00,MP2P
7831,Mon-Fri,19:00:00,22:00:00,MP3P
7827,Mon-Fri,16:00:00,19:00:00,MP4P
7830,Mon-Fri,19:00:00,22:00:00,MP3P
7836,Mon-Fri,07:00:00,19:00:00,MP3P
7838,Sat-Sun,07:00:00,22:00:00,MP2P
7843,Mon-Fri,07:00:00,19:00:00,MP3P
7846,Mon-Fri,07:00:00,19:00:00,MP3P
7849,Sat-Sun,07:00:00,22:00:00,MP3P
7854,Mon-Fri,19:00:00,22:00:00,MP3P
7852,Mon-Fri,19:00:00,22:00:00,MP3P
7860,Mon-Fri,19:00:00,22:00:00,MP3P
7866,Mon-Fri,16:00:00,19:00:00,MP2P
7868,Mon-Fri,19:00:00,22:00:00,MP2P
7870,Mon-Fri,07:00:00,19:00:00,MP3P
7874,Mon-Fri,19:00:00,22:00:00,MP2P
7875,Mon-Fri,07:00:00,16:00:00,LZ30
7884,Mon-Fri,07:00:00,19:00:00,MP3P
7890,Mon-Fri,19:00:00,22:00:00,MP3P
7896,Mon-Fri,07:00:00,19:00:00,MP3P
7896,Sat-Sun,07:00:00,22:00:00,MP3P
7897,Mon-Fri,09:00:00,16:00:00,LZ30
7906,Mon-Fri,07:00:00,19:00:00,MP3P
7897,Sat-Sun,07:00:00,22:00:00,MP2P
7919,Mon-Fri,07:30:00,18:30:00,3P
7929,Mon-Fri,16:00:00,19:00:00,MP2P
7932,Mon-Fri,19:00:00,22:00:00,MP2P
7917,Sat-Sun,07:00:00,22:00:00,MP3P
7933,Mon-Fri,19:00:00,22:00:00,MP2P
7943,Sat-Sun,07:00:00,22:00:00,MP2P
7937,Sat-Sun,07:00:00,22:00:00,MP2P
7949,Mon-Fri,16:00:00,19:00:00,MP2P
7951,Mon-Fri,07:00:00,16:00:00,LZ30
7953,Sat-Sun,07:00:00,22:00:00,MP3P
7956,Sat,07:30:00,12:30:00,PP
7957,Mon-Fri,07:00:00,16:00:00,LZ30
7964,Mon-Fri,07:30:00,18:30:00,PP
7966,Mon-Fri,07:30:00,18:30:00,4P
7971,Mon-Fri,19:00:00,22:00:00,MP2P
7971,Sat-Sun,07:00:00,22:00:00,MP2P
7977,Mon-Fri,07:30:00,18:30:00,4P
7970,Sat-Sun,07:00:00,22:00:00,MP2P
7981,Sat,07:30:00,12:30:00,2P
7983,Mon-Fri,07:00:00,16:00:00,LZ30
7989,Sat-Sun,07:00:00,22:00:00,MP3P
7997,Mon-Fri,07:00:00,16:00:00,LZ30
7000,Mon-Sun,06:00:00,17:00:00,5P
7008,Mon-Fri,07:30:00,18:30:00,1P
7015,Sat,07:30:00,12:30:00,3P
7027,Mon-Fri,07:30:00,18:30:00,4P
7034,Mon-Fri,07:30:00,18:30:00,2P
7043,Mon-Fri,07:30:00,18:30:00,4P
7044,Mon-Sat,07:30:00,18:30:00,2P
7036,Sat,07:30:00,12:30:00,2P
7062,Mon-Fri,07:30:00,18:30:00,2P
7067,Mon-Fri,07:30:00,18:30:00,2P
7078,Mon-Fri,07:30:00,18:30:00,2P
7089,Mon-Fri,07:30:00,18:30:00,2P
7092,Mon-Fri,07:30:00,18:30:00,4P
7095,Sat,07:30:00,12:30:00,1P
7116,Mon-Fri,07:30:00,18:30:00,2P
7119,Mon-Fri,16:00:00,18:30:00,2P
7121,Mon-Fri,07:30:00,18:30:00,2P
7119,Sat,00:00:00,07:30:00,2P
7124,Mon-Fri,09:30:00,16:00:00,MP2P
7124,Mon-Fri,18:30:00,19:00:00,MP2P
7127,Mon-Fri,09:30:00,16:00:00,MP2P
7130,Mon-Fri,18:30:00,19:00:00,MP2P
7133,Mon-Fri,18:30:00,19:00:00,MP2P
7137,Mon-Fri,07:30:00,18:30:00,PP
7147,Mon-Fri,07:30:00,18:30:00,4P
7150,Mon-Fri,07:30:00,18:30:00,PP
7155,Mon-Fri,16:00:00,18:30:00,2P
7155,Sat,07:30:00,18:30:00,2P
7163,Mon-Sat,07:30:00,18:30:00,2P
7170,Mon-Sat,07:30:00,18:30:00,2P
7180,Mon-Sat,07:30:00,18:30:00,4P
7182,Mon-Sat,07:30:00,18:30:00,2P
7190,Sat-Sun,07:00:00,22:00:00,MP2P
7205,Mon-Sat,07:30:00,18:30:00,2P
7206,Mon-Fri,16:00:00,20:30:00,MP2P
7207,Mon-Sat,07:30:00,18:30:00,2P
7210,Mon-Fri,07:30:00,09:30:00,SP
7210,Mon-Fri,15:00:00,16:30:00,SP
7221,Mon-Sat,07:30:00,18:30:00,4P
7222,Mon-Fri,09:30:00,16:00:00,2P
7225,Mon-Fri,09:30:00,16:00:00,MP2P
7228,Mon-Fri,09:30:00,16:00:00,2P
7230,Mon-Sat,07:30:00,18:30:00,2P
7234,Mon-Fri,07:30:00,16:00:00,1P
7258,Mon-Fri,07:30:00,18:30:00,2P
7265,Mon-Fri,07:30:00,18:30:00,2P
7278,Mon-Sat,07:30:00,18:30:00,1P
7274,Mon-Fri,19:00:00,22:00:00,MP2P
7280,Mon-Sat,07:30:00,18:30:00,2P
7275,Mon-Fri,19:00:00,22:00:00,MP2P
7275,Sat-Sun,07:00:00,22:00:00,MP2P
7300,Mon-Sat,07:30:00,18:30:00,PP
7304,Sat,07:30:00,12:30:00,4P
7305,Mon-Sat,07:30:00,18:30:00,4P
7329,Sat-Sun,07:00:00,22:00:00,MP2P
7331,Mon-Fri,07:00:00,19:00:00,MP2P
7335,Mon-Fri,07:00:00,16:00:00,LZ30
7339,Mon-Fri,07:00:00,16:00:00,LZ30
7340,Mon-Fri,16:00:00,19:00:00,MP2P
7340,Mon-Fri,19:00:00,22:00:00,MP2P
7344,Mon-Fri,07:00:00,16:00:00,LZ30
7344,Mon-Fri,19:00:00,22:00:00,MP2P
7345,Mon-Fri,07:00:00,16:00:00,LZ30
7355,Mon-Fri,07:00:00,19:00:00,MP2P
7360,Mon-Fri,07:00:00,19:00:00,MP2P
7362,Mon-Fri,07:00:00,16:00:00,LZ30
7363,Sat-Sun,07:00:00,22:00:00,MP2P
7365,Sat-Sun,07:00:00,22:00:00,MP2P
7366,Mon-Fri,07:00:00,16:00:00,LZ30
7366,Sat-Sun,07:00:00,22:00:00,MP2P
7369,Mon-Fri,19:00:00,22:00:00,MP4P
7377,Mon-Fri,07:00:00,19:00:00,MP2P
7377,Mon-Fri,19:00:00,22:00:00,MP2P
7379,Sat-Sun,07:00:00,22:00:00,MP2P
7383,Mon-Fri,19:00:00,22:00:00,MP2P
7384,Mon-Fri,19:00:00,22:00:00,MP2P
7391,Mon-Sat,18:30:00,20:30:00,MP2P
7400,Sat-Sun,07:00:00,22:00:00,MP2P
7401,Mon-Fri,10:00:00,16:00:00,MP2P
7402,Sat-Sun,07:00:00,22:00:00,MP2P
7408,Mon-Fri,07:00:00,19:00:00,MP2P
7413,Mon-Fri,16:00:00,20:30:00,MP2P
7415,Mon-Fri,07:00:00,19:00:00,MP2P
7416,Mon-Fri,16:00:00,19:00:00,MP2P
7418,Sat-Sun,07:00:00,22:00:00,MP2P
7425,Mon-Fri,07:00:00,16:00:00,LZ30
7433,Mon-Fri,19:00:00,22:00:00,MP2P
7434,Mon-Fri,07:00:00,19:00:00,MP2P
7437,Mon-Fri,19:00:00,22:00:00,MP2P
7441,Sat-Sun,07:00:00,22:00:00,MP2P
7443,Mon-Sun,07:30:00,23:00:00,HP
7446,Mon-Fri,16:00:00,19:00:00,MP2P
7452,Sat-Sun,07:00:00,22:00:00,MP2P
7458,Sat-Sun,07:00:00,22:00:00,MP2P
7459,Sat-Sun,07:00:00,22:00:00,MP2P
7461,Mon-Fri,16:00:00,19:00:00,MP2P
7474,Mon-Fri,10:00:00,16:00:00,MP2P
7479,Sat-Sun,07:00:00,22:00:00,MP2P
7487,Mon-Fri,10:00:00,16:00:00,MP2P
7491,Mon-Fri,19:00:00,22:00:00,MP2P
7491,Sat-Sun,07:00:00,22:00:00,MP2P
7498,Mon-Fri,19:00:00,22:00:00,MP2P
7499,Sat-Sun,07:00:00,22:00:00,MP2P
7503,Mon-Fri,19:00:00,22:00:00,MP2P
7506,Mon-Fri,19:00:00,22:00:00,MP2P
7507,Mon-Fri,16:00:00,19:00:00,MP2P
7507,Mon-Fri,19:00:00,22:00:00,MP2P
7510,Mon-Fri,07:00:00,16:00:00,LZ30
7512,Mon-Fri,16:00:00,19:00:00,MP2P
7517,Mon-Fri,07:00:00,19:00:00,MP2P
7518,Mon-Fri,19:00:00,22:00:00,MP2P
7521,Mon-Fri,16:00:00,19:00:00,MP2P
7521,Mon-Fri,19:00:00,22:00:00,MP2P
7523,Sat,07:30:00,20:30:00,MP2P
7525,Mon-Fri,07:00:00,16:00:00,LZ30
7525,Mon-Fri,16:00:00,19:00:00,MP2P
7529,Mon-Fri,19:00:00,22:00:00,MP2P
7532,Sat-Sun,07:00:00,22:00:00,MP2P
7538,Mon-Fri,07:00:00,19:00:00,MP2P
7536,Sat-Sun,07:00:00,22:00:00,MP2P
7545,Mon-Fri,07:00:00,16:00:00,LZ30
7547,Mon-Fri,07:00:00,19:00:00,MP2P
7545,Mon-Fri,07:00:00,19:00:00,MP2P
7545,Mon-Fri,19:00:00,22:00:00,MP2P
7548,Mon-Fri,07:00:00,19:00:00,MP2P
7550,Mon-Fri,07:00:00,16:00:00,LZ30
7553,Mon-Fri,19:00:00,22:00:00,MP2P
7566,Mon-Fri,19:00:00,22:00:00,MP2P
7564,Mon-Fri,19:00:00,22:00:00,MP2P
7565,Sat-Sun,07:00:00,22:00:00,MP2P
7567,Mon-Fri,16:00:00,19:00:00,MP2P
7577,Sat-Sun,07:00:00,22:00:00,MP2P
7579,Mon-Fri,16:00:00,19:00:00,MP2P
7595,Mon-Fri,19:00:00,22:00:00,MP2P
7602,Mon-Fri,19:00:00,22:00:00,MP2P
7605,Mon-Fri,07:00:00,19:00:00,MP2P
7606,Mon-Fri,16:00:00,19:00:00,MP2P
7612,Mon-Fri,19:00:00,22:00:00,MP2P
7621,Sat-Sun,07:00:00,22:00:00,MP2P
7617,Sun,07:30:00,18:30:00,FP1P
7625,Mon-Fri,07:00:00,19:00:00,MP2P
7628,Mon-Fri,07:00:00,16:00:00,LZ30
7631,Mon-Fri,16:00:00,19:00:00,MP2P
7638,Sat-Sun,07:00:00,22:00:00,MP2P
7640,Mon-Fri,07:00:00,16:00:00,LZ30
7640,Mon-Fri,16:00:00,19:00:00,MP2P
7644,Mon-Fri,07:00:00,19:00:00,MP2P
7647,Mon-Fri,07:00:00,19:00:00,MP2P
7652,Mon-Fri,19:00:00,22:00:00,MP4P
7653,Mon-Fri,07:30:00,16:30:00,2P
7659,Mon-Fri,19:00:00,22:00:00,MP2P
7669,Sat,07:30:00,12:30:00,2P
7674,Mon-Fri,07:00:00,19:00:00,MP2P
7677,Mon-Fri,07:00:00,19:00:00,MP2P
7695,Sat-Sun,07:00:00,22:00:00,MP2P
7699,Mon-Fri,19:00:00,22:00:00,MP2P
7701,Mon-Fri,19:00:00,22:00:00,MP2P
7705,Mon-Fri,07:00:00,19:00:00,MP2P
7711,Mon-Sat,07:30:00,23:00:00,1P
7728,Mon-Fri,07:30:00,18:30:00,2P
7730,Mon-Fri,07:30:00,18:30:00,4P
7739,Mon-Fri,07:30:00,18:30:00,1P
7762,Sat-Sun,07:00:00,22:00:00,MP2P
7770,Mon-Fri,16:00:00,19:00:00,MP2P
7773,Mon-Fri,19:00:00,22:00:00,MP2P
7773,Sat-Sun,07:00:00,22:00:00,MP2P
7781,Mon-Fri,07:30:00,18:30:00,PP
7786,Sat,07:30:00,12:30:00,3P
7791,Mon-Fri,07:00:00,16:00:00,LZ30
7792,Mon-Fri,07:00:00,16:00:00,LZ30
7809,Sat,07:30:00,12:30:00,PP
7813,Mon-Fri,19:00:00,22:00:00,MP3P
7814,Mon-Fri,16:00:00,19:00:00,MP3P
7820,Mon-Fri,07:00:00,19:00:00,MP2P
7822,Mon-Fri,10:00:00,15:30:00,MP2P
7824,Mon-Fri,10:00:00,15:30:00,MP2P
7830,Mon-Fri,10:00:00,16:00:00,MP3P
7832,Mon-Fri,07:00:00,16:00:00,LZ30
7838,Mon-Fri,07:00:00,19:00:00,MP2P
7849,Mon-Fri,07:00:00,16:00:00,LZ30
7849,Mon-Fri,16:00:00,19:00:00,MP3P
7867,Sat-Sun,07:00:00,22:00:00,MP3P
7868,Sat-Sun,07:00:00,22:00:00,MP2P
7875,Mon-Fri,19:00:00,22:00:00,MP2P
7878,Mon-Fri,07:00:00,19:00:00,MP3P
7875,Sat-Sun,07:00:00,22:00:00,MP2P
7890,Mon-Fri,07:00:00,19:00:00,MP3P
7884,Mon-Fri,19:00:00,22:00:00,MP3P
7891,Mon-Fri,07:00:00,16:00:00,LZ30
7908,Mon-Fri,19:00:00,22:00:00,MP3P
7918,Mon-Fri,07:00:00,19:00:00,MP2P
7921,Mon-Fri,07:00:00,19:00:00,MP2P
7935,Mon-Fri,07:30:00,18:30:00,4P
7943,Mon-Fri,19:00:00,22:00:00,MP2P
7947,Mon-Fri,19:00:00,22:00:00,MP2P
7948,Mon-Fri,16:00:00,19:00:00,MP2P
7949,Mon-Fri,19:00:00,22:00:00,MP2P
7957,Sat-Sun,07:00:00,22:00:00,MP3P
7959,Mon-Fri,16:00:00,19:00:00,MP3P
7963,Mon-Fri,07:30:00,18:30:00,4P
7965,Sat,07:30:00,12:30:00,4P
7967,Mon-Fri,19:00:00,22:00:00,MP2P
7968,Sat-Sun,07:00:00,22:00:00,MP2P
7969,Mon-Fri,16:00:00,19:00:00,MP2P
7969,Sat-Sun,07:00:00,22:00:00,MP2P
7970,Mon-Fri,16:00:00,19:00:00,MP2P
7976,Mon-Fri,07:00:00,19:00:00,MP3P
7981,Mon-Fri,07:30:00,18:30:00,2P
7980,Mon-Fri,19:00:00,22:00:00,MP3P
7980,Sat-Sun,07:00:00,22:00:00,MP3P
7986,Mon-Fri,07:30:00,18:30:00,2P
7990,Sat-Sun,07:00:00,22:00:00,MP2P
7997,Sat-Sun,07:00:00,22:00:00,MP3P
7998,Mon-Fri,07:00:00,16:00:00,LZ30
7998,Mon-Fri,19:00:00,22:00:00,MP3P
7002,Sat,07:30:00,12:30:00,4P
7028,Mon-Fri,07:30:00,18:30:00,1P
7041,Mon-Fri,07:30:00,18:30:00,2P
7041,Sat,07:30:00,12:30:00,2P
