ParkingZone,Restriction_Days,Time_Restrictions_Start,Time_Restrictions_Finish,Restriction_Display
7030,Mon-Fri,07:30:00,18:30:00,1P
7141,Mon-Fri,19:00:00,22:00:00,MP2P
7145,Mon-Fri,07:30:00,18:30:00,PP
7178,Mon-Sat,07:30:00,18:30:00,2P
7188,Mon-Sat,07:30:00,18:30:00,2P
7189,Mon-Fri,07:00:00,19:00:00,MP2P
7240,Mon-Fri,07:30:00,19:30:00,2P
7244,Mon-Fri,07:30:00,16:00:00,2P
7248,Mon-Fri,07:30:00,18:30:00,2P
7301,Mon-Sat,07:30:00,18:30:00,2P
7302,Mon-Sun,07:30:00,23:00:00,2P
7317,Sat-Sun,07:00:00,22:00:00,MP4P
7318,Mon-Fri,19:00:00,22:00:00,MP4P
7311,Sat-Sun,07:00:00,22:00:00,MP2P
7320,Mon-Fri,07:00:00,19:00:00,MP2P
7320,Mon-Fri,19:00:00,22:00:00,MP2P
7325,Mon-Fri,19:00:00,22:00:00,MP4P
7325,Sat-Sun,07:00:00,22:00:00,MP4P
7334,Mon-Fri,16:00:00,19:00:00,MP2P
7331,Sat-Sun,07:00:00,22:00:00,MP2P
7362,Mon-Fri,07:00:00,19:00:00,MP2P
7369,Mon-Fri,07:00:00,19:00:00,MP4P
7378,Mon-Fri,19:00:00,22:00:00,MP2P
7386,Mon-Sat,07:30:00,19:30:00,1P
7390,Mon-Fri,16:00:00,19:00:00,MP2P
7417,Mon-Fri,19:00:00,22:00:00,MP2P
7418,Mon-Fri,16:00:00,19:00:00,MP2P
7425,Mon-Fri,18:00:00,19:00:00,MP2P
7444,Mon-Fri,16:00:00,19:00:00,MP2P
7448,Sat,07:30:00,18:30:00,MP1P
7449,Mon-Sat,07:30:00,20:30:00,MP2P
7452,Mon-Fri,07:00:00,16:00:00,LZ30
7472,Sat-Sun,07:00:00,22:00:00,MP2P
7482,Sat-Sun,07:00:00,22:00:00,MP2P
7486,Mon-Fri,10:00:00,16:00:00,LZ30
7497,Mon-Fri,19:00:00,22:00:00,MP2P
7498,Sat-Sun,07:00:00,22:00:00,MP2P
7499,Mon-Fri,19:00:00,22:00:00,MP2P
7503,Mon-Fri,16:00:00,19:00:00,MP2P
7508,Sat-Sun,07:00:00,22:00:00,MP2P
7509,Mon-Fri,07:00:00,19:00:00,MP2P
7510,Mon-Fri,16:00:00,19:00:00,MP2P
7527,Mon-Fri,19:00:00,22:00:00,MP2P
7527,Sat-Sun,07:00:00,22:00:00,MP2P
7532,Mon-Fri,07:00:00,19:00:00,MP2P
7542,Mon-Fri,19:00:00,22:00:00,MP2P
7549,Mon-Fri,07:00:00,19:00:00,MP2P
7550,Mon-Sun,07:00:00,22:00:00,DP2P
7560,Mon-Fri,16:00:00,19:00:00,MP2P
7562,Mon-Fri,10:00:00,19:00:00,MP2P
7563,Sat-Sun,07:00:00,22:00:00,MP2P
7565,Mon-Fri,07:00:00,16:00:00,LZ30
7571,Sat-Sun,07:00:00,22:00:00,MP2P
7573,Mon-Fri,10:00:00,16:00:00,LZ30
7573,Mon-Fri,16:00:00,19:00:00,MP2P
7577,Mon-Fri,19:00:00,22:00:00,MP2P
7605,Sat-Sun,07:00:00,22:00:00,MP2P
7606,Mon-Fri,19:00:00,22:00:00,MP2P
7610,Sat-Sun,07:00:00,22:00:00,MP2P
7626,Mon-Fri,16:00:00,19:00:00,MP2P
7630,Mon-Fri,07:00:00,19:00:00,MP2P
7631,Mon-Fri,07:00:00,16:00:00,LZ30
7643,Mon-Fri,09:30:00,16:00:00,MP2P
7643,Sat-Sun,07:00:00,22:00:00,MP2P
7646,Mon-Fri,16:00:00,19:00:00,MP2P
7647,Mon-Fri,07:00:00,16:00:00,LZ30
7677,Sat-Sun,07:00:00,22:00:00,MP2P
7703,Mon-Fri,07:00:00,16:00:00,LZ30
7718,Mon-Fri,07:30:00,15:00:00,2P
7725,Mon-Fri,07:30:00,18:30:00,2P
7761,Sat,07:30:00,12:30:00,4P
7775,Mon-Fri,07:30:00,18:30:00,4P
7778,Mon-Fri,07:30:00,18:30:00,4P
7775,Sat,07:30:00,13:30:00,4P
7780,Mon-Fri,10:00:00,19:00:00,MP2P
7783,Mon-Fri,07:30:00,18:30:00,3P
7809,Mon-Fri,07:30:00,18:30:00,PP
7813,Sat-Sun,07:00:00,22:00:00,MP3P
7811,Mon-Fri,19:00:00,22:00:00,MP2P
7818,Mon-Fri,07:00:00,19:00:00,MP2P
7819,Sat-Sun,07:00:00,22:00:00,MP2P
7834,Mon-Fri,19:00:00,22:00:00,MP3P
7854,Sat-Sun,07:00:00,22:00:00,MP3P
7852,Mon-Fri,07:00:00,19:00:00,MP3P
7858,Mon-Fri,07:00:00,19:00:00,MP3P
7892,Mon-Fri,07:00:00,16:00:00,LZ30
7925,Mon-Fri,09:30:00,16:00:00,4P
7932,Mon-Fri,07:00:00,19:00:00,MP2P
7938,Mon-Fri,07:00:00,19:00:00,MP2P
7933,Sat-Sun,07:00:00,22:00:00,MP2P
7937,Mon-Fri,19:00:00,22:00:00,MP2P
7942,Mon-Fri,19:00:00,22:00:00,MP2P
7968,Mon-Fri,07:00:00,19:00:00,MP2P
7976,Sat-Sun,07:00:00,22:00:00,MP3P
7979,Mon-Fri,19:00:00,22:00:00,MP3P
7983,Mon-Fri,16:00:00,19:00:00,MP3P
7989,Mon-Fri,07:00:00,19:00:00,MP3P
7001,Mon-Fri,07:30:00,18:30:00,2P
7004,Mon-Fri,07:30:00,18:30:00,2P
7008,Sat,07:30:00,12:30:00,1P
7012,Mon-Fri,07:30:00,18:30:00,2P
7018,Sat,07:30:00,12:30:00,2P
7019,Mon-Fri,07:30:00,18:30:00,HP
7031,Mon-Fri,07:30:00,18:30:00,2P
7034,Sat,07:30:00,12:30:00,2P
7043,Sat,07:30:00,12:30:00,4P
7049,Mon-Sun,07:30:00,23:00:00,2P
7057,Sat,07:30:00,12:30:00,4P
7078,Sat,07:30:00,12:30:00,2P
7084,Mon-Fri,07:30:00,18:30:00,2P
7087,Sat,07:30:00,12:30:00,2P
7097,Sat,07:30:00,12:30:00,1P
7102,Mon-Fri,07:30:00,18:30:00,1P
7104,Mon-Fri,07:30:00,18:30:00,1P
7116,Sat,07:30:00,12:30:00,2P
7118,Mon-Fri,16:00:00,18:30:00,2P
7122,Sat,07:30:00,12:30:00,2P
7127,Mon-Fri,18:30:00,19:00:00,MP2P
7129,Sat-Sun,07:00:00,22:00:00,MP2P
7125,Sat-Sun,07:00:00,22:00:00,MP2P
7132,Mon-Fri,18:30:00,19:00:00,MP2P
7138,Mon-Fri,07:30:00,18:30:00,PP
7136,Sat-Sun,07:00:00,22:00:00,MP2P
7139,Mon-Fri,19:00:00,22:00:00,MP2P
7140,Mon-Fri,07:30:00,18:30:00,4P
7140,Sat,07:30:00,13:30:00,4P
7148,Mon-Fri,07:30:00,18:30:00,4P
7154,Sat,07:30:00,12:30:00,PP
7162,Sat-Sun,07:00:00,22:00:00,MP2P
7186,Mon-Sat,07:30:00,18:30:00,2P
7190,Mon-Fri,07:00:00,19:00:00,MP2P
7197,Mon-Sat,07:30:00,18:30:00,2P
7206,Mon-Fri,07:30:00,16:00:00,LZ30
7216,Sat-Sun,07:00:00,22:00:00,MP2P
7218,Mon-Fri,09:00:00,16:00:00,MP2P
7217,Mon-Sat,07:30:00,18:30:00,3P
7223,Mon-Fri,07:00:00,16:00:00,LZ30
7225,Mon-Fri,19:00:00,22:00:00,MP2P
7226,Mon-Fri,15:00:00,16:30:00,SP
7226,Mon-Fri,16:30:00,18:30:00,2P
7226,Sat,07:30:00,18:30:00,2P
7228,Sat,07:30:00,18:30:00,2P
7235,Sat,07:30:00,18:30:00,PP
7239,Sat,07:30:00,12:30:00,2P
7237,Sat,07:30:00,12:30:00,2P
7246,Mon-Fri,07:30:00,18:30:00,1P
7248,Sat,07:30:00,12:30:00,2P
7250,Mon-Fri,07:30:00,18:30:00,2P
7260,Mon-Fri,09:30:00,16:00:00,2P
7263,Mon-Fri,07:30:00,18:30:00,4P
7273,Mon-Fri,07:00:00,19:00:00,MP2P
7299,Mon-Fri,07:30:00,18:30:00,MP4P
7306,Mon-Fri,19:00:00,22:00:00,MP2P
7307,Mon-Fri,19:00:00,22:00:00,MP2P
7318,Mon-Fri,07:00:00,19:00:00,MP4P
7310,Sat-Sun,07:00:00,22:00:00,MP2P
7336,Sat-Sun,07:00:00,22:00:00,MP2P
7343,Mon-Fri,19:00:00,22:00:00,MP2P
7354,Mon-Fri,07:00:00,19:00:00,MP2P
7356,Mon-Fri,19:00:00,22:00:00,MP2P
7350,Sat-Sun,07:00:00,22:00:00,MP2P
7357,Mon-Fri,07:00:00,16:00:00,LZ30
7365,Mon-Fri,07:00:00,16:00:00,LZ30
7366,Mon-Fri,19:00:00,22:00:00,MP2P
7368,Mon-Fri,07:00:00,16:00:00,LZ30
7378,Sat-Sun,07:00:00,22:00:00,MP2P
7368,Sat-Sun,07:00:00,22:00:00,MP2P
7384,Sat-Sun,07:00:00,22:00:00,MP2P
7388,Sat-Sun,07:00:00,22:00:00,MP2P
7390,Mon-Fri,19:00:00,22:00:00,MP2P
7383,Sat-Sun,07:00:00,22:00:00,MP2P
7391,Mon-Sat,07:30:00,18:30:00,MP1P
7394,Mon-Sat,07:30:00,18:30:00,1P
7396,Mon-Fri,16:00:00,19:00:00,MP2P
7398,Sat-Sun,07:00:00,22:00:00,MP2P
7400,Mon-Fri,19:00:00,22:00:00,MP2P
7401,Sat-Sun,07:00:00,22:00:00,MP2P
7404,Sat-Sun,07:00:00,22:00:00,MP2P
7408,Mon-Fri,19:00:00,22:00:00,MP2P
7408,Mon-Fri,07:00:00,16:00:00,LZ30
7411,Mon-Fri,16:00:00,19:00:00,MP2P
7412,Mon-Fri,07:00:00,16:00:00,LZ30
7415,Sat-Sun,07:00:00,22:00:00,MP2P
7445,Sat-Sun,07:00:00,22:00:00,MP2P
7446,Mon-Fri,07:00:00,16:00:00,LZ30
7446,Mon-Fri,19:00:00,22:00:00,MP2P
7448,Sat,18:30:00,20:30:00,MP2P
7449,Sat,18:30:00,20:30:00,MP2P
7455,Mon-Fri,19:00:00,22:00:00,MP2P
7457,Mon-Fri,07:00:00,16:00:00,LZ30
7457,Mon-Fri,19:00:00,22:00:00,MP2P
7461,Mon-Fri,07:00:00,16:00:00,LZ30
7461,Sat-Sun,07:00:00,22:00:00,MP2P
7474,Sat-Sun,07:00:00,22:00:00,MP2P
7472,Mon-Fri,10:00:00,16:00:00,LZ30
7478,Mon-Fri,10:00:00,16:00:00,MP2P
7480,Sat-Sun,07:00:00,22:00:00,MP2P
7485,Mon-Fri,10:00:00,16:00:00,MP2P
7487,Mon-Fri,19:00:00,22:00:00,MP2P
7492,Sat-Sun,07:00:00,22:00:00,MP2P
7498,Mon-Fri,07:00:00,19:00:00,MP2P
7500,Mon-Fri,19:00:00,22:00:00,MP2P
7501,Mon-Fri,19:00:00,22:00:00,MP2P
7502,Mon-Fri,07:00:00,16:00:00,LZ30
7502,Mon-Fri,19:00:00,22:00:00,MP2P
7505,Sat-Sun,07:00:00,22:00:00,MP2P
7506,Sat-Sun,07:00:00,22:00:00,MP2P
7510,Sat-Sun,07:00:00,22:00:00,MP2P
7514,Mon-Fri,07:00:00,16:00:00,LZ30
7515,Mon-Fri,16:00:00,19:00:00,MP2P
7517,Sat-Sun,07:00:00,22:00:00,MP2P
7509,Sat-Sun,07:00:00,22:00:00,MP2P
7525,Mon-Fri,19:00:00,22:00:00,MP2P
7527,Mon-Fri,07:00:00,19:00:00,MP2P
7534,Mon-Fri,07:00:00,16:00:00,LZ30
7533,Sat-Sun,07:00:00,22:00:00,MP2P
7539,Mon-Fri,16:00:00,19:00:00,MP2P
7548,Sat-Sun,07:00:00,22:00:00,MP2P
7551,Mon-Fri,07:00:00,19:00:00,MP2P
7550,Sat-Sun,07:00:00,22:00:00,MP2P
7556,Mon-Fri,19:00:00,22:00:00,MP2P
7554,Sat-Sun,07:00:00,22:00:00,MP2P
7564,Mon-Fri,07:00:00,16:00:00,LZ30
7565,Mon-Fri,16:00:00,19:00:00,MP2P
7569,Mon-Fri,10:00:00,16:00:00,LZ30
7575,Mon-Fri,19:00:00,22:00:00,MP2P
7575,Sat-Sun,07:00:00,22:00:00,MP2P
7576,Mon-Fri,10:00:00,16:00:00,LZ30
7579,Mon-Fri,19:00:00,22:00:00,MP2P
7583,Mon-Fri,07:00:00,16:00:00,LZ30
7583,Mon-Fri,19:00:00,22:00:00,MP2P
7584,Mon-Fri,09:30:00,15:00:00,2P
7592,Mon-Fri,07:00:00,19:00:00,MP2P
7590,Sat-Sun,07:00:00,22:00:00,MP2P
7591,Mon-Fri,07:00:00,16:00:00,LZ30
7591,Mon-Fri,16:00:00,19:00:00,MP2P
7595,Mon-Fri,07:00:00,19:00:00,MP2P
7602,Mon-Fri,07:00:00,16:00:00,LZ30
7602,Mon-Fri,16:00:00,19:00:00,MP2P
7603,Mon-Fri,18:30:00,20:30:00,MP2P
7603,Sat,18:30:00,20:30:00,MP2P
7604,Mon-Fri,07:00:00,19:00:00,MP2P
7608,Mon-Fri,19:00:00,22:00:00,MP2P
7616,Mon-Thu,09:00:00,14:30:00,MP1P
7617,Mon-Sat,18:30:00,20:30:00,MP2P
7618,Mon-Sat,06:00:00,18:30:00,MP1P
7626,Mon-Fri,07:00:00,16:00:00,LZ30
7627,Mon-Fri,07:00:00,19:00:00,MP2P
7628,Sat-Sun,07:00:00,22:00:00,MP2P
7628,Mon-Fri,16:00:00,19:00:00,MP2P
7633,Sat-Sun,07:00:00,22:00:00,MP2P
7635,Sat-Sun,07:00:00,22:00:00,MP2P
7637,Mon-Fri,07:00:00,16:00:00,LZ30
7641,Mon-Fri,19:00:00,22:00:00,MP2P
7642,Sat-Sun,07:00:00,22:00:00,MP2P
7644,Sat-Sun,07:00:00,22:00:00,MP2P
7645,Sat-Sun,07:00:00,22:00:00,MP2P
7646,Mon-Fri,19:00:00,22:00:00,MP2P
7646,Sat-Sun,07:00:00,22:00:00,MP2P
7648,Mon-Fri,19:00:00,22:00:00,MP2P
7648,Sat-Sun,07:00:00,22:00:00,MP2P
7659,Sat-Sun,07:00:00,22:00:00,MP2P
7660,Mon-Fri,07:00:00,16:00:00,LZ30
7662,Mon-Fri,07:30:00,18:30:00,3P
7665,Sat,07:30:00,12:30:00,2P
7672,Mon-Fri,07:00:00,16:00:00,LZ30
7674,Sat-Sun,07:00:00,22:00:00,MP2P
7696,Mon-Fri,19:00:00,22:00:00,MP2P
7699,Mon-Fri,16:00:00,19:00:00,MP2P
7702,Mon-Fri,07:00:00,19:00:00,MP2P
7702,Mon-Fri,19:00:00,22:00:00,MP2P
7701,Sat-Sun,07:00:00,22:00:00,MP2P
7713,Mon-Sat,07:30:00,23:00:00,1P
7707,Sat,07:30:00,12:30:00,2P
7726,Mon-Fri,07:30:00,18:30:00,2P
7731,Sat,07:30:00,12:30:00,4P
7748,Sat,07:30:00,12:30:00,2P
7754,Mon-Fri,19:00:00,22:00:00,MP3P
7751,Sat,07:30:00,18:30:00,4P
7760,Mon-Fri,07:00:00,16:00:00,LZ30
7762,Mon-Fri,19:00:00,22:00:00,MP2P
7763,Sat-Sun,07:00:00,22:00:00,MP2P
7764,Mon-Fri,07:00:00,16:00:00,MP2P
7765,Mon-Fri,07:00:00,16:00:00,LZ30
7768,Mon-Fri,19:00:00,22:00:00,MP2P
7774,Mon-Fri,07:00:00,16:00:00,MP2P
7779,Mon-Fri,10:00:00,19:00:00,MP2P
7789,Mon-Fri,07:30:00,18:30:00,PP
7792,Mon-Fri,16:00:00,19:00:00,MP2P
7802,Mon-Fri,07:30:00,18:30:00,4P
7810,Sat-Sun,07:00:00,22:00:00,MP2P
7811,Mon-Fri,16:00:00,19:00:00,MP2P
7816,Mon-Fri,19:00:00,22:00:00,MP2P
7822,Sat-Sun,07:00:00,22:00:00,MP2P
7823,Mon-Fri,07:00:00,19:00:00,MP2P
7825,Sat-Sun,07:00:00,22:00:00,MP2P
7828,Mon-Fri,07:00:00,19:00:00,MP3P
7832,Mon-Fri,19:00:00,22:00:00,MP3P
7843,Sat-Sun,07:00:00,22:00:00,MP3P
7851,Sat-Sun,07:00:00,22:00:00,MP3P
7855,Mon-Fri,19:00:00,22:00:00,MP2P
7861,Mon-Fri,07:00:00,19:00:00,MP3P
7867,Mon-Fri,19:00:00,22:00:00,MP3P
7865,Mon-Fri,19:00:00,22:00:00,MP2P
7869,Mon-Fri,19:00:00,22:00:00,MP3P
7873,Mon-Fri,07:00:00,19:00:00,MP2P
7874,Mon-Fri,16:00:00,19:00:00,MP2P
7878,Mon-Fri,19:00:00,22:00:00,MP3P
7878,Sat-Sun,07:00:00,22:00:00,MP3P
7884,Sat-Sun,07:00:00,22:00:00,MP3P
7892,Sat-Sun,07:00:00,22:00:00,MP3P
7900,Sat-Sun,07:00:00,22:00:00,MP3P
7903,Mon-Fri,19:00:00,22:00:00,MP3P
7899,Mon-Fri,16:00:00,19:00:00,MP3P
7899,Sat-Sun,07:00:00,22:00:00,MP3P
7907,Mon-Fri,16:00:00,19:00:00,MP3P
7909,Mon-Fri,07:30:00,18:30:00,4P
7916,Mon-Fri,09:30:00,18:30:00,4P
7927,Sat-Sun,07:00:00,22:00:00,MP2P
7929,Mon-Fri,07:00:00,16:00:00,LZ30
7938,Sat-Sun,07:00:00,22:00:00,MP2P
7947,Sat-Sun,07:00:00,22:00:00,MP2P
7951,Mon-Fri,16:00:00,19:00:00,MP2P
7953,Mon-Fri,07:00:00,16:00:00,LZ30
7959,Mon-Fri,07:00:00,16:00:00,LZ30
7960,Mon-Fri,07:00:00,16:00:00,LZ30
7960,Mon-Fri,19:00:00,22:00:00,MP3P
7962,Mon-Fri,07:30:00,18:30:00,4P
7969,Mon-Fri,07:00:00,16:00:00,LZ30
7976,Mon-Fri,19:00:00,22:00:00,MP3P
7978,Sat-Sun,07:00:00,22:00:00,MP3P
7984,Mon-Fri,19:00:00,22:00:00,MP3P
7994,Sat-Sun,07:00:00,22:00:00,MP3P
7004,Sat,07:30:00,12:30:00,2P
7003,Sat,07:30:00,12:30:00,2P
7044,Mon-Fri,10:00:00,18:30:00,4P
7044,Sat,07:30:00,13:30:00,4P
7048,Sat,07:30:00,12:30:00,2P
7057,Mon-Fri,07:30:00,18:30:00,4P
7061,Sat,07:30:00,12:30:00,2P
7050,Sat,07:30:00,12:30:00,1P
7076,Sat,07:30:00,12:30:00,2P
7074,Sat,07:30:00,12:30:00,4P
7102,Sat,07:30:00,12:30:00,1P
7107,Mon-Fri,07:30:00,18:30:00,1P
7103,Sat,07:30:00,12:30:00,2P
7105,Mon-Sat,07:30:00,18:30:00,2P
7111,Mon-Fri,07:30:00,09:30:00,SP
7111,Mon-Fri,09:30:00,15:00:00,2P
7111,Mon-Fri,15:00:00,16:00:00,SP
7112,Sat,07:30:00,12:30:00,2P
7121,Sat,07:30:00,12:30:00,2P
7125,Mon-Fri,18:30:00,19:00:00,MP2P
7130,Mon-Fri,19:00:00,22:00:00,MP2P
7132,Mon-Fri,09:30:00,16:30:00,MP2P
7136,Mon-Fri,19:00:00,22:00:00,MP2P
7139,Mon-Fri,18:30:00,19:00:00,MP2P
7162,Mon-Fri,18:30:00,19:00:00,MP2P
7172,Sat,07:30:00,18:30:00,2P
7183,Mon-Sat,07:30:00,18:30:00,2P
7210,Mon-Fri,09:30:00,15:00:00,2P
7219,Mon-Fri,19:00:00,22:00:00,MP2P
7223,Sat-Sun,07:00:00,22:00:00,MP2P
7226,Mon-Fri,07:30:00,09:30:00,SP
7226,Mon-Fri,09:30:00,15:00:00,2P
7228,Mon-Fri,07:30:00,09:30:00,QP
7235,Mon-Fri,09:30:00,18:30:00,PP
7236,Mon-Fri,09:30:00,18:30:00,1P
7241,Mon-Fri,07:30:00,16:00:00,1P
7245,Sat,07:30:00,12:30:00,2P
7253,Sat,07:30:00,12:30:00,2P
7254,Mon-Sat,07:30:00,18:30:00,2P
7259,Mon-Sat,07:30:00,18:30:00,2P
7265,Sat,07:30:00,12:30:00,2P
7274,Mon-Fri,09:00:00,16:00:00,LZ30
7290,Mon-Fri,07:30:00,18:30:00,2P
7298,Mon-Fri,07:30:00,18:30:00,2P
7298,Sat,07:30:00,12:30:00,2P
7307,Mon-Fri,07:00:00,16:00:00,LZ30
7311,Mon-Fri,07:00:00,16:00:00,LZ30
7322,Mon-Fri,19:00:00,22:00:00,MP4P
7327,Mon-Fri,19:00:00,22:00:00,MP4P
7327,Sat-Sun,07:00:00,22:00:00,MP4P
7333,Mon-Fri,07:00:00,16:00:00,LZ30
7334,Sat-Sun,07:00:00,22:00:00,MP2P
7335,Mon-Fri,16:00:00,19:00:00,MP2P
7340,Mon-Fri,07:00:00,16:00:00,LZ30
7340,Sat-Sun,07:00:00,22:00:00,MP2P
7343,Mon-Fri,07:00:00,16:00:00,LZ30
7349,Mon-Fri,16:00:00,19:00:00,MP2P
7351,Mon-Fri,07:00:00,19:00:00,MP2P
7354,Sat-Sun,07:00:00,22:00:00,MP2P
7355,Mon-Fri,19:00:00,22:00:00,MP2P
7366,Mon-Fri,16:00:00,19:00:00,MP2P
7380,Mon-Fri,07:00:00,19:00:00,MP2P
7398,Mon-Fri,19:00:00,22:00:00,MP2P
7396,Sat-Sun,07:00:00,22:00:00,MP2P
7399,Mon-Fri,19:00:00,22:00:00,MP2P
7404,Mon-Fri,07:00:00,16:00:00,LZ30
7411,Mon-Fri,19:00:00,22:00:00,MP2P
7413,Mon-Fri,19:00:00,22:00:00,MP2P
7413,Sun,07:30:00,18:30:00,FP2P
7418,Mon-Fri,19:00:00,22:00:00,MP2P
7423,Mon-Fri,16:00:00,19:00:00,MP2P
7423,Mon-Fri,19:00:00,22:00:00,MP2P
7434,Mon-Fri,19:00:00,22:00:00,MP2P
7436,Sat-Sun,07:00:00,22:00:00,MP2P
7438,Mon-Fri,07:00:00,19:00:00,MP2P
